모델명(MODEL),시리얼(SERIAL),기온(℃)(TEMP),상대습도(%)(HUMI),풍향(°)(WIND_DIRE),풍속(m/s)(WIND_SPEED),돌풍풍향(°)(GUST_DIRE),돌풍풍속(m/s)(GUST_SPEED),조도(lux)(INTE_ILLU),자외선(UVI)(ULTRA_RAYS),소음(dB)(NOISE),진동(x)(g)(VIBR_X),진동(y)(g)(VIBR_Y),진동(z)(g)(VIBR_Z),진동(x)최대(g)(VIBR_X_MAX),진동(y)최대(g)(VIBR_Y_MAX),진동(z)최대(g)(VIBR_Z_MAX),흑구온도(℃)(EFFE_TEMP),측정시간(REG_DATE),일산화탄소(ppm)(CARBON_MONO),이산화질소(ppm)(NITROGEN_DIO),이산화황(ppm)(SULFUR_DIO),암모니아(ppm)(AMMONIA),황화수소(ppm)(HYDROGEN_SULF),오존(ppm)(OZONE),등록일시(DB_DATE)
SDOT001,V02Q1940101,26.0,76,,,,,5.0,0.0,59.0,,0.05,1.03,0.06,,1.09,,202110000000.0,,,,,,0.032,2021-10-11 7:18
SDOT001,V02Q1940191,26.5,66,,,,,18066.0,0.0,49.0,0.04,0.03,0.99,0.1,,1.03,,202012000000.0,1.174,,,,,,2020-12-23 11:52
SDOT001,V02Q1940669,27.5,45,,,,,,0.4,44.0,0.05,0.04,1.03,0.08,0.06,1.09,,202107000000.0,,,,,0.0,,2021-07-06 12:12
SDOT001,OC3CL200205,30.3,68,,,,,9.0,0.0,69.0,0.01,0.03,1.04,0.06,0.09,,,202103000000.0,,,,,,,2021-03-13 22:18
SDOT001,V02Q1940845,28.4,58,,,,,7756.0,,48.0,0.01,0.06,1.05,0.06,,1.1,,202105000000.0,,,,,,,2021-05-01 22:36
SDOT001,OC3CL200090,31.2,61,,0.5,,,,,56.0,0.02,,1.01,,0.08,1.03,,202012000000.0,,,,,,,2020-12-27 3:40
SDOT001,OC3CL200217,31.1,64,,,,1.6,,0.3,37.0,0.04,0.03,1.07,0.08,,1.19,,202104000000.0,,,,,,,2021-04-11 22:27
SDOT001,V02Q1940086,29.9,63,,,,,14.0,0.0,43.0,0.03,,,0.11,0.16,1.1,,202012000000.0,,,0.012,,,,2020-12-02 19:43
SDOT001,OC3CL200159,35.0,61,,,,,7578.0,0.0,46.0,0.02,0.06,0.98,0.09,0.13,1.09,,202102000000.0,,,,,,,2021-02-27 2:28
SDOT001,V02Q1940629,35.4,100,,,,,399.0,0.0,58.0,0.05,,,,0.2,,,202106000000.0,,,,,,,2021-06-08 3:50
SDOT001,V02Q1940205,27.7,48,,,,,1.0,,39.0,0.03,0.1,1.02,0.1,0.11,1.0,,202012000000.0,,0.034,,,,,2020-12-11 3:24
SDOT001,V02Q1940399,32.2,88,,,,,5.0,0.0,64.0,0.03,0.02,1.04,0.08,0.13,1.06,,202105000000.0,,,,,0.0,,2021-05-13 3:15
SDOT001,V02Q1940628,33.4,46,,,,,0.0,0.2,60.0,0.02,0.11,1.02,0.05,0.2,1.14,,202106000000.0,,,,,,,2021-06-30 10:10
SDOT001,V02Q1940529,34.5,66,,,225.0,,6.0,1.2,40.0,0.02,0.03,1.05,0.18,0.1,1.08,,202109000000.0,,,,,,,2021-09-12 7:54
SDOT001,V02Q1940634,32.4,72,,,,,6.0,,56.0,0.01,0.07,1.04,0.08,0.08,1.1,,202105000000.0,,,,,,,2021-05-24 20:16
SDOT001,V02Q1940191,32.3,73,,,,,7310.0,0.2,54.0,,0.02,1.01,0.06,0.16,1.14,,202106000000.0,,,,,,,2021-06-19 15:58
SDOT001,V02Q1940518,29.4,86,,,,,,0.7,65.0,0.04,0.07,0.97,0.05,,,,202109000000.0,,,,,,,2021-09-17 12:32
SDOT001,V02Q1940950,30.8,60,,,,,48421.0,0.0,55.0,0.01,0.1,,,,1.06,,202101000000.0,,,,,,,2021-01-04 8:08
SDOT001,V02Q1940435,35.6,87,,,,,4450.0,0.0,49.0,0.03,0.03,0.97,,0.09,1.01,28.1,202104000000.0,,,,,,,2021-04-03 17:12
SDOT001,V02Q1940369,31.4,54,,,,,,0.0,44.0,0.02,,0.98,0.08,0.08,1.11,,202104000000.0,0.807,,,,,,2021-04-23 7:10
SDOT001,V02Q1940835,30.0,100,,,,,3478.0,0.0,41.0,0.01,0.01,1.04,,,,,202101000000.0,,,,,0.015,,2021-01-04 0:03
SDOT001,V02Q1940706,29.6,71,,,,,6.0,,46.0,0.03,0.04,,0.1,,1.13,,202012000000.0,,,,,,,2020-12-19 17:11
SDOT001,V02Q1940729,29.7,55,,,,2.9,0.0,,44.0,0.02,,1.08,0.05,,1.05,,202105000000.0,,,,,,0.129,2021-05-01 1:41
SDOT001,V02Q1940708,31.4,54,,,,,10615.0,1.0,52.0,0.02,0.01,1.05,0.05,0.1,1.08,,202105000000.0,,,,,,,2021-05-28 6:03
SDOT001,OC3CL200152,33.3,55,,,,,1.0,2.8,42.0,,0.1,1.05,0.09,0.2,1.05,,202110000000.0,,,,,,,2021-10-01 1:38
SDOT001,V02Q1940414,26.0,49,,,233.0,,0.0,,61.0,0.02,,1.08,0.08,0.11,1.13,,202101000000.0,,,,,,,2021-01-26 23:32
SDOT001,V02Q1940372,34.3,59,,,,,0.0,0.0,68.0,,0.04,,0.08,0.11,1.17,26.3,202110000000.0,,,,,,,2021-10-08 0:13
SDOT001,V02Q1940701,32.3,100,,,,,,0.2,59.0,0.02,0.08,0.98,,0.08,,,202011000000.0,,,,,,,2020-11-27 3:34
SDOT001,OC3CL200129,29.8,91,,,,,,0.0,52.0,0.05,0.09,,0.08,0.11,1.06,,202101000000.0,,,,,,,2021-01-21 1:35
SDOT001,V02Q1940309,26.4,54,,,,,3887.0,,49.0,0.04,,1.04,0.06,0.06,1.11,,202103000000.0,,,,,,,2021-03-22 6:13
SDOT001,V02Q1940834,32.9,67,,,,,,0.0,61.0,0.03,0.03,1.0,0.09,0.19,1.1,,202104000000.0,,,,,,,2021-04-02 1:47
SDOT001,OC3CL200100,29.4,51,,,,,6563.0,0.0,63.0,0.05,,1.06,0.05,0.06,1.13,,202101000000.0,,,,,,,2021-01-01 20:06
SDOT001,V02Q1940231,31.8,68,,,,,,0.0,36.0,,0.04,1.01,,0.16,1.14,,202101000000.0,,,,,,,2021-01-16 6:26
SDOT001,V02Q1940450,29.1,56,,,,0.4,2587.0,,54.0,0.04,0.13,1.06,0.11,0.2,1.08,,202102000000.0,,,,,,,2021-02-07 6:47
SDOT001,V02Q1940435,29.0,56,,,,,,0.1,48.0,,0.02,,0.05,0.1,1.15,25.1,202107000000.0,,,,,,,2021-07-02 22:35
SDOT001,V02Q1940480,26.8,55,,,,,0.0,0.0,52.0,0.02,0.03,1.02,0.06,0.11,1.16,,202108000000.0,,,,,,,2021-08-01 23:13
SDOT001,V02Q1940698,27.7,56,,,,,0.0,0.0,68.0,0.02,0.07,,0.05,0.16,1.05,,202012000000.0,,,,,,,2020-12-04 3:07
SDOT001,V02Q1940398,30.3,52,,,,,,0.1,51.0,,0.07,0.99,0.1,0.14,1.08,,202104000000.0,,,,,,,2021-04-05 1:35
SDOT001,V02Q1940402,36.6,59,,,,,76.0,,43.0,0.05,0.06,1.04,0.09,0.14,1.15,,202012000000.0,,0.023,,,,,2020-12-10 1:07
SDOT001,V02Q1940656,30.9,47,,,,,67.0,0.4,53.0,0.02,0.13,0.97,0.06,0.14,1.06,,202011000000.0,,,,,,,2020-11-15 23:10
SDOT001,V02Q1940178,30.0,74,,,,,19.0,,49.0,0.03,0.15,0.98,0.05,0.2,,,202106000000.0,,,,,,,2021-06-05 22:35
SDOT001,V02Q1940850,28.8,46,,,,,,,54.0,0.05,0.02,,0.11,0.18,1.01,,202103000000.0,,,,,,,2021-03-30 22:57
SDOT001,V02Q1940392,30.0,74,,,,,1113.0,0.1,50.0,,0.1,1.05,0.08,0.15,,,202104000000.0,,,,0.0,,,2021-04-20 10:30
SDOT001,V02Q1940148,28.0,76,,,,,2480.0,0.0,54.0,0.07,,1.01,0.06,,1.17,,202106000000.0,,,,,,,2021-06-07 4:20
SDOT001,OC3CL200059,29.6,78,,,,,6.0,0.0,55.0,,0.13,1.03,0.1,0.14,1.03,,202102000000.0,,,0.004,,,,2021-02-07 17:36
SDOT001,V02Q1940727,32.9,59,,,354.0,,0.0,0.0,35.0,,0.01,1.08,0.05,0.11,,,202105000000.0,,,0.004,,,,2021-05-19 12:53
SDOT001,V02Q1940070,30.5,50,,,,,3.0,0.0,48.0,,0.02,1.0,0.08,0.14,,,202011000000.0,,,,0.0,,,2020-11-24 17:20
SDOT001,V02Q1940064,29.2,85,,0.1,,,0.0,,60.0,0.01,0.07,,0.06,,1.1,25.6,202012000000.0,,,,,,,2020-12-11 4:56
SDOT001,V02Q1940418,26.9,56,,,,,,0.0,44.0,0.08,0.05,,0.05,0.09,1.08,,202110000000.0,,,,,,,2021-10-04 18:44
SDOT001,V02Q1940678,28.5,63,,,,,0.0,0.3,44.0,0.02,0.1,,0.06,0.13,1.05,,202109000000.0,,,,,,,2021-09-01 16:36
SDOT001,OC3CL200197,31.2,47,,,,,0.0,0.0,42.0,0.01,0.09,,0.08,0.2,1.06,,202101000000.0,,,,,,,2021-01-16 11:35
SDOT001,OC3CL200153,30.2,58,,,,,32.0,2.5,48.0,0.04,,,0.11,0.16,1.1,,202107000000.0,,,0.004,,,,2021-07-08 3:16
SDOT001,V02Q1940379,29.3,58,,,,,0.0,0.1,52.0,0.03,0.02,1.0,0.08,0.19,1.03,,202102000000.0,,,,,,,2021-02-26 9:33
SDOT001,V02Q1940634,32.6,97,,,,,36587.0,0.0,40.0,0.03,,1.05,0.08,,1.1,,202109000000.0,,,,,,,2021-09-16 13:08
SDOT001,V02Q1940672,29.6,85,,,,,22077.0,,41.0,,0.04,1.05,0.09,0.15,1.13,,202111000000.0,,,,,,,2021-11-19 22:51
SDOT001,OC3CL200080,29.4,64,,,,,9485.0,0.2,42.0,0.01,0.05,,0.06,0.2,1.11,,202103000000.0,,,,,,,2021-03-05 21:16
SDOT001,V02Q1940270,25.5,100,,,,,11244.0,,65.0,0.02,0.01,1.02,0.06,0.11,,,202105000000.0,,,,,,,2021-05-03 3:49
SDOT001,V02Q1940674,32.0,55,,,,,36.0,0.0,48.0,0.03,0.06,,0.14,0.09,1.09,,202105000000.0,,,,,,,2021-05-17 0:41
SDOT001,V02Q1940823,30.2,60,,,,,5116.0,,55.0,0.02,0.08,1.04,0.05,0.14,,,202012000000.0,,,,,,0.064,2020-12-13 2:07
SDOT001,V02Q1940252,29.0,100,,,,,,0.1,44.0,,0.1,1.02,0.08,0.14,1.06,,202012000000.0,,,,,,,2020-12-09 11:27
SDOT001,V02Q1940477,30.4,94,,,,,57712.0,0.0,54.0,0.04,0.1,1.06,0.04,0.1,1.13,,202106000000.0,,,,,,,2021-06-20 6:01
SDOT001,V02Q1940075,31.8,46,,,,,2685.0,0.0,56.0,0.01,0.08,1.05,0.05,0.14,1.04,,202107000000.0,,,,,,,2021-07-23 1:03
SDOT001,V02Q1940197,33.9,66,,,,,5530.0,0.0,61.0,0.02,,,0.08,,1.11,,202109000000.0,,,,,,,2021-09-06 2:32
SDOT001,V02Q1940565,34.2,74,,,,,196.0,0.0,57.0,,0.05,1.01,0.08,0.1,,,202105000000.0,,,,0.0,0.005,,2021-05-15 17:52
SDOT001,V02Q1940831,29.9,80,,,,,2056.0,0.3,43.0,0.04,0.04,1.0,0.08,0.2,,,202109000000.0,,,,,,,2021-09-18 16:54
SDOT001,V02Q1940648,28.1,62,,,,,28895.0,0.0,66.0,0.02,0.1,,0.1,0.1,1.08,,202107000000.0,,,,0.0,,,2021-07-06 11:05
SDOT001,V02Q1940953,34.1,48,,,,,32414.0,0.0,63.0,,0.05,,0.05,0.14,1.2,,202108000000.0,,,,,,,2021-08-28 5:02
SDOT001,V02Q1940400,30.2,64,,,,,0.0,1.9,61.0,0.02,,0.99,0.08,,1.1,,202105000000.0,,,,,,,2021-05-01 12:32
SDOT001,OC3CL200118,31.2,100,,,230.0,,,,49.0,0.04,0.04,,0.08,0.19,1.03,,202101000000.0,,,,,,,2021-01-29 4:08
SDOT001,V02Q1940720,30.7,78,,,,,11096.0,0.0,49.0,0.03,0.05,1.07,0.09,0.16,1.09,,202109000000.0,,,,,,,2021-09-01 15:13
SDOT001,V02Q1940771,35.8,80,,,,,,0.0,44.0,0.06,,1.03,,0.16,1.11,,202101000000.0,,,,,,,2021-01-09 2:43
SDOT001,V02Q1940715,24.9,63,,,,,11176.0,0.0,48.0,0.01,0.03,0.98,0.09,0.14,1.06,,202111000000.0,,,0.006,0.0,,,2021-11-08 12:56
SDOT001,V02Q1940296,27.6,94,45.2,0.7,,,,1.6,63.0,0.04,,1.06,0.08,0.16,1.13,,202106000000.0,,,,,,,2021-06-12 9:06
SDOT001,OC3CL200250,31.2,69,,,,,,0.0,52.0,0.02,,1.05,0.06,0.19,1.09,,202101000000.0,,,,,0.0,,2021-01-05 8:30
SDOT001,V02Q1940742,34.9,60,,,,,,0.0,43.0,0.01,0.17,,0.05,0.13,1.09,,202109000000.0,,0.02,,,,,2021-09-09 1:34
SDOT001,V02Q1940383,35.3,64,,,,,10200.0,3.0,60.0,0.02,,1.05,,0.13,1.01,,202103000000.0,,,,,,,2021-03-05 10:34
SDOT001,V02Q1940626,32.5,51,,,,0.0,262.0,0.4,47.0,0.02,0.08,1.04,0.11,0.14,1.15,,202110000000.0,,,,,,,2021-10-01 11:50
SDOT001,V02Q1940423,28.6,64,,,,,0.0,,51.0,0.05,0.02,,0.06,0.18,1.06,,202105000000.0,,,,,,,2021-05-07 22:23
SDOT001,V02Q1940092,30.0,53,,,,,0.0,0.0,61.0,,0.02,1.02,0.06,,1.06,,202103000000.0,,,,,,,2021-03-30 12:29
SDOT001,V02Q1940504,30.3,52,,,,,0.0,0.0,43.0,0.05,0.11,1.04,0.04,0.16,1.08,,202111000000.0,,,,,,,2021-11-14 16:46
SDOT001,OC3CL200157,27.8,55,,,,0.7,9533.0,0.2,64.0,0.04,0.17,1.0,,,,,202108000000.0,,,,,,,2021-08-16 13:38
SDOT001,V02Q1940147,34.8,58,,,,,5718.0,,56.0,0.02,0.11,1.04,0.09,0.13,,,202104000000.0,0.98,0.027,,0.0,,,2021-04-07 6:10
SDOT001,V02Q1940189,31.5,56,,,,1.7,1297.0,0.0,63.0,0.03,0.02,1.03,0.05,0.09,1.11,,202107000000.0,,,,,,,2021-07-12 6:10
SDOT001,V02Q1940413,28.8,81,,,,,,0.0,53.0,,0.11,1.05,,0.09,1.13,,202101000000.0,,,,,,,2021-01-15 0:38
SDOT001,V02Q1940883,30.4,71,,,,1.3,0.0,0.0,56.0,,0.02,1.04,0.06,0.1,1.17,,202111000000.0,,,,,,,2021-11-06 21:44
SDOT001,V02Q1940090,27.0,90,,,,,38357.0,0.4,56.0,0.02,,,0.09,0.14,1.09,,202105000000.0,,,,,,,2021-05-06 19:12
SDOT001,V02Q1940686,34.4,56,,,,,2230.0,0.0,46.0,0.01,0.09,0.99,0.06,0.09,1.15,,202102000000.0,,,,,,,2021-02-27 4:24
SDOT001,OC3CL200166,32.2,58,,,,2.1,0.0,0.1,64.0,0.05,0.07,1.04,0.08,0.18,1.17,,202111000000.0,,0.061,,,,,2021-11-20 11:24
SDOT001,V02Q1940616,25.0,76,,,36.6,,37283.0,0.0,58.0,0.03,0.06,1.02,,0.09,1.11,,202109000000.0,,,,,0.0,,2021-09-19 6:36
SDOT001,V02Q1940110,26.6,69,,,230.0,,,0.0,52.0,0.1,0.06,0.98,0.09,0.18,1.11,,202108000000.0,,,,,,,2021-08-02 14:16
SDOT001,V02Q1940679,32.6,96,,,,,1.0,0.0,51.0,0.04,0.04,1.03,,0.13,1.11,,202011000000.0,,,,,,,2020-11-12 3:22
SDOT001,OC3CL200206,28.5,84,,,,,3870.0,0.7,40.0,0.04,0.14,,0.1,0.13,1.09,,202111000000.0,,,,,,,2021-11-16 4:50
SDOT001,V02Q1940267,30.6,93,,,,,1.0,0.0,68.0,0.03,0.05,0.98,,0.19,,28.3,202106000000.0,,,,,,,2021-06-04 7:47
SDOT001,V02Q1940281,26.2,64,,,,,18789.0,3.0,51.0,0.06,,,0.05,0.19,1.14,,202012000000.0,,,,,,,2020-12-27 1:35
SDOT001,OC3CL200133,34.9,78,,,,,10.0,3.3,57.0,0.01,0.06,1.09,0.05,0.2,1.1,,202105000000.0,,,,,,,2021-05-11 22:52
SDOT001,V02Q1940620,31.1,55,,,,,8984.0,0.0,,0.05,0.03,1.01,0.05,0.13,1.13,,202109000000.0,,,,,0.0,,2021-09-09 8:22
SDOT001,V02Q1940250,35.4,68,,,,,23.0,0.0,47.0,0.14,,,0.1,0.11,1.05,,202107000000.0,,,,,,,2021-07-27 12:46
SDOT001,V02Q1940266,30.4,56,,,,,7998.0,0.0,68.0,0.01,0.05,1.01,0.08,0.13,1.1,,202104000000.0,1.176,,,,,,2021-04-24 17:55
SDOT001,V02Q1940589,29.0,87,,,,,1526.0,0.3,52.0,0.02,0.1,1.01,0.06,0.16,,,202105000000.0,,,0.008,,,,2021-05-20 12:08
SDOT001,V02Q1940640,34.0,49,,,,,12609.0,0.0,41.0,0.06,0.09,,,,1.11,,202012000000.0,,,,,,,2020-12-03 7:37
SDOT001,V02Q1940316,31.7,65,,,,,30037.0,0.0,56.0,,0.02,1.01,0.08,0.15,1.13,,202109000000.0,,,,,,,2021-09-13 20:34
SDOT001,V02Q1940589,31.7,71,,,,,3.0,0.0,68.0,,0.05,,0.06,,1.16,,202012000000.0,,,,,,,2020-12-25 21:38
SDOT001,V02Q1940367,30.8,51,,,,,23235.0,0.0,41.0,,0.07,1.01,0.08,0.2,1.08,,202012000000.0,,,,,,,2020-12-31 5:18
SDOT001,V02Q1940591,35.5,63,,,,,0.0,0.0,51.0,0.01,0.06,1.0,0.09,0.14,1.13,,202109000000.0,,,,,,,2021-09-03 23:00
SDOT001,V02Q1940543,29.5,69,,,,1.5,18472.0,0.0,46.0,0.06,0.07,1.05,,0.14,1.11,,202011000000.0,,,,,,,2020-11-21 21:31
SDOT001,V02Q1940467,29.0,58,,,,,19000.0,0.0,60.0,0.02,0.03,1.02,0.08,,1.08,,202103000000.0,,,,,,,2021-03-23 22:14
SDOT001,OC3CL200082,29.2,60,,,,,7364.0,0.6,56.0,,0.02,1.01,0.08,0.13,1.14,,202105000000.0,,,,,,,2021-05-24 2:02
SDOT001,V02Q1940838,30.2,54,,,,,,0.0,55.0,0.02,,,0.16,0.15,1.14,,202102000000.0,,,,,,,2021-02-12 18:48
SDOT001,V02Q1940189,28.2,82,,,,,,0.0,44.0,0.02,0.05,0.99,0.1,0.19,1.11,,202101000000.0,,,,,,,2021-01-14 18:12
SDOT001,V02Q1940210,29.9,59,,,,,0.0,,64.0,0.01,0.02,,0.13,0.2,1.11,,202103000000.0,1.165,,,,,,2021-03-20 13:10
SDOT001,V02Q1940225,31.8,78,,,,,11649.0,0.0,57.0,0.02,0.08,0.99,0.08,,1.05,,202109000000.0,,,,,,,2021-09-04 7:27
SDOT001,V02Q1940687,32.6,58,,,,,320.0,1.7,48.0,,0.03,1.04,0.11,0.14,1.15,,202111000000.0,,,,0.0,,,2021-11-08 0:08
SDOT001,V02Q1940046,32.3,51,,,,,7440.0,0.0,54.0,0.02,,1.06,0.05,0.18,,,202104000000.0,,,,,,,2021-04-30 6:59
SDOT001,V02Q1940526,34.4,67,,,,,2452.0,,44.0,0.02,0.07,1.04,,0.11,1.19,,202104000000.0,,0.02,,,,,2021-04-04 9:20
SDOT001,V02Q1940051,29.3,59,,,154.0,,4533.0,,42.0,0.02,0.13,1.06,0.1,0.1,,,202103000000.0,,,,,,,2021-03-29 19:24
SDOT001,OC3CL200193,32.1,72,328.0,,,,84313.0,,52.0,0.02,0.1,0.99,,0.1,1.08,,202103000000.0,,,,,,,2021-03-21 15:55
SDOT001,V02Q1940141,30.8,73,,,,,0.0,0.0,39.0,0.05,0.02,1.04,0.06,0.11,1.09,,202106000000.0,,,,,,,2021-06-07 0:50
SDOT001,V02Q1940375,30.1,57,,,,,11.0,0.0,40.0,0.02,0.02,0.96,0.13,0.06,1.09,,202108000000.0,,,,,,,2021-08-23 12:07
SDOT001,V02Q1940091,30.6,61,,,,,41664.0,0.0,58.0,0.01,,,,,1.11,,202105000000.0,,,,,,,2021-05-01 8:33
SDOT001,V02Q1940638,35.0,63,,,,,0.0,0.0,50.0,0.03,0.1,1.0,0.06,0.18,1.08,,202101000000.0,,,,,,,2021-01-09 2:54
SDOT001,V02Q1940537,26.7,81,,,,,2826.0,0.0,57.0,0.01,0.03,1.0,,0.13,1.04,,202104000000.0,,,,,,,2021-04-07 15:28
SDOT001,V02Q1940060,30.0,93,,,,,33522.0,,64.0,,0.01,1.01,0.09,0.14,1.11,26.7,202011000000.0,,,,,,,2020-11-25 9:24
SDOT001,V02Q1940174,26.4,54,,,,,7845.0,0.0,47.0,0.02,0.08,1.03,0.06,0.08,1.09,,202106000000.0,,,,,,,2021-06-17 3:27
SDOT001,V02Q1940789,29.2,68,,,,,13032.0,0.1,36.0,0.05,,1.02,0.14,0.1,1.08,,202011000000.0,,,,0.0,,,2020-11-13 14:52
SDOT001,V02Q1940487,29.3,53,,,241.0,,1770.0,0.0,41.0,0.01,,1.03,0.09,0.11,,,202104000000.0,,,,,,,2021-04-11 5:24
SDOT001,V02Q1940700,27.0,61,,,,,7650.0,0.0,55.0,0.02,0.1,,0.08,0.1,1.09,,202101000000.0,1.064,,,,0.0,,2021-01-14 6:51
SDOT001,OC3CL200061,27.8,57,,,,,3358.0,,50.0,0.04,0.02,1.0,0.05,0.1,1.11,,202103000000.0,,,,,,,2021-03-18 9:38
SDOT001,V02Q1940596,28.8,56,,,241.0,,1429.0,0.0,52.0,0.02,0.06,1.03,0.11,0.13,1.13,,202102000000.0,,,0.004,,,,2021-02-02 0:12
SDOT001,V02Q1940950,28.7,51,,,,,12378.0,0.1,51.0,0.01,0.05,1.01,0.06,0.15,1.09,,202108000000.0,,,,,,,2021-08-14 7:17
SDOT001,V02Q1940636,25.9,93,151.0,,,,21.0,,63.0,0.05,0.06,1.02,,0.15,,,202102000000.0,,,,,,,2021-02-14 1:23
